text,label
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report street lights not working in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report voltage fluctuation damaging appliances in their area, affecting daily life and safety.",0
"Residents report unstable electricity supply in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report delayed repair response in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report meter malfunction causing billing confusion in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report frequent power cuts in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
"Residents report transformer overheating in their area, affecting daily life and safety.",0
"Residents report exposed electric wires in their area, affecting daily life and safety.",0
